song_id,valence,arousal
1408,4.2,4
1409,5.6,5.7
1410,3.8,3.3
1411,6,7.5
1412,5.5,5.5
1413,5.5,4.9
1414,5.9,5.4
1415,4.2,3.3
1416,4.4,2.6
1417,6.1,5.9
1418,5,5.3
1419,5.5,5.7
1420,5.6,4.9
1421,6.8,6.4
1422,5.1,4.2
1423,5.4,5.6
1424,6.8,6.1
1425,5,3.5
1426,6.1,5.8
1427,6,4.8
1428,5.1,5
1429,5.4,4.5
1430,3.7,3.3
1431,5.1,4.7
1432,5.2,4.7
1433,7.1,6.4
1434,5.4,4.6
1435,3.7,3.6
1436,3.8,3.3
1437,4.4,3.8
1438,4.5,6.1
1439,5.7,5.6
1440,3.8,3.3
1441,3.3,2.8
1442,4.5,4.5
1443,5.1,5
1444,5.6,5
1445,4,3.1
1446,4.1,3.9
1447,5.3,6.7
1448,5.3,6.4
1449,4,4.4
1450,4.9,4
1451,3.5,4
1452,4.2,3.6
1453,4,3.8
1454,3.6,2.9
1455,5,3.2
1456,4.4,2.9
1457,6.2,5.7
1458,6.1,4
1459,5.9,5.6
1460,5.8,5.4
1461,6,4.8
1462,4.7,3.5
1463,5,3.3
1464,7.5,6
1465,4.2,2.9
1466,5,3.1
1467,4.3,3.4
1468,3.7,3.3
1469,5.2,4.4
1470,4.6,3.2
1471,4.9,4.7
1472,3.1,4.7
1473,5.1,5.4
1474,5.3,3.9
1475,4.2,3.6
1476,4.2,3
1477,3.8,3.3
1478,5.1,5.2
1479,4.7,3
1480,4.7,3.1
1481,3.6,3.6
1482,2.8,4.8
1483,3.7,2.8
1484,5.3,4.3
1485,3.3,3.5
1486,6.8,5.1
1487,6.8,6.5
1488,4.9,4.3
1489,7.1,5.9
1490,5.7,4.8
1491,4.3,2.9
1492,5.4,4.1
1493,6.7,4.6
1494,4.7,5.3
1495,4.1,4.3
1496,5.5,6.1
1497,3.2,3.4
1498,4.2,2.4
1499,6.4,5.7
1500,4.4,3.9
1501,5,3.1
1502,5.4,3
1503,5.4,4.7
1504,4.3,4.1
1505,7.9,7.1
1506,6.1,5.4
1507,4.4,3.5
1508,4.9,4
1509,5.8,4.6
1510,3.7,3
1511,3.8,2.4
1512,4.1,3.1
1513,5.9,5.3
1514,4.5,2.9
1515,4.9,5.3
1516,5.6,4.3
1517,5.4,4.1
1518,4.9,4.8
1519,4.6,3
1520,4.8,3.8
1521,5.3,4.4
1522,4.4,3.2
1523,5.7,2.9
1524,4.8,3.5
1525,4.2,2.7
1526,4.7,5.2
1527,4.2,3.3
1528,5.5,5.1
1529,5.6,5.2
1530,4.2,3.1
1531,3.9,3.4
1532,3.6,6
1533,5.9,5.1
1534,3.8,3.3
1535,5.3,3.3
1536,6.1,5.1
1537,5.1,4.2
1538,4.2,3.7
1539,3.9,3
1540,5.8,6
1541,3.6,4.1
1542,5.7,4
1543,5.8,4.5
1544,3.4,2.6
1545,3.4,2.8
1546,5.7,6.6
1547,4.1,3.6
1548,5.7,5.9
1549,5.7,4.9
1550,6.5,6.2
1551,5.7,5.3
1552,5.4,5.3
1553,4,4.1
1554,4.1,4
1555,4.6,4.7
1556,5,5
1557,6.1,5.7
1558,6,5.8
1559,6.4,5.8
1560,5,4.5
1561,6.6,6
1562,4.3,3.2
1563,4.1,4.1
1564,4.5,4.4
1565,6.2,6.6
1566,4.7,3.5
1567,2.7,5.6
1568,6.2,5.7
1569,4.8,4.5
1570,5.1,3.7
1571,5.6,6.7
1572,5.8,6.6
1573,4.8,3.6
1574,5.7,5.3
1575,6.2,5.6
1576,5.7,5.2
1577,4.5,3.2
1578,6.3,5.7
1579,5.3,3.2
1580,5.6,4.6
1581,4.2,2.9
1582,4.6,5
1583,6,5.7
1584,4.8,5.4
1585,4.6,3.1
1586,5.8,6.3
1587,4.9,4.7
1588,6.1,5.5
1589,5.9,5.9
1590,5.8,5.8
1591,3.2,2.6
1592,5.5,5
1593,6,5.8
1594,3.7,2.7
1595,4.6,3.3
1596,4.1,4.7
1597,6.5,5.7
1598,5.2,4.5
1599,5.4,6
1600,6.1,6.7
1601,5.3,5
1602,5.2,5.6
1603,5.2,5
1604,3.7,3.5
1605,5.1,5
1606,5.1,4.9
1607,6.4,5.7
1608,6.1,7.4
1609,6.8,5.9
1610,4.8,4.5
1611,4.2,4
1612,5.8,5
1613,4.1,3.7
1614,5.4,5.6
1615,6.4,6.6
1616,4.5,4.2
1617,4.7,3.4
1618,5,6.3
1619,6.3,6.2
1620,6.3,5
1621,6.2,5.5
1622,6.7,6.3
1623,5.4,6.4
1624,5.4,3.2
1625,5,5.2
1626,5.5,6.2
1627,5.6,4.5
1628,6.5,5.6
1629,3.9,3.9
1630,4.1,3
1631,6,5.8
1632,3.4,3.2
1633,5.6,5.5
1634,6,5.8
1635,5,3.5
1636,5.1,6.1
1637,6.3,6.2
1638,4.8,4.8
1639,6.5,5.9
1640,4.9,2.1
1641,4.2,3.8
1642,5.1,4.2
1643,5,4.1
1644,6.5,6.7
1645,5.2,6.4
1646,4.4,7.3
1647,3.2,6.9
1648,4.1,3.4
1649,3.7,6.5
1650,4.4,6.2
1651,4.9,6.5
1652,5.2,5.1
1653,4.9,5
1654,3.8,3.3
1655,4.3,5.4
1656,5.4,5.5
1657,6,6.5
1658,5.3,6.3
1659,6.3,6.5
1660,5.4,6.3
1661,4.1,4.6
1662,3.4,4.6
1663,4.5,5.4
1664,5.7,6.4
1665,4.4,6.5
1666,5.6,5.8
1667,6.4,6.2
1668,5.3,5.7
1669,4.9,4.5
1670,5.2,6.1
1671,5.6,4.6
1672,3.7,5.6
1673,5.1,6.7
1674,4.6,4
1675,4.7,5.5
1676,4.8,6
1677,5.2,7
1678,5.8,3.8
1679,4.7,4.4
1680,2.9,3
1681,4.3,3.9
1682,5.6,7
1683,4.4,3.2
1684,5.1,5.6
1685,5.2,4.4
1686,6.4,6.8
1687,4.2,4.4
1688,6.1,5.1
1689,6,6.1
1690,4,6
1691,5,7.4
1692,4,6.7
1693,2.2,5.1
1694,3.8,3.4
1695,4.6,4
1696,4.1,4.4
1697,5.1,4.4
1698,6.7,5.7
1699,5.5,6.5
1700,5.4,5.9
1701,4.8,4.8
1702,4.8,5.1
1703,4.7,5.8
1704,4.5,6.7
1705,5.9,5.3
1706,4.4,5
1707,3.9,5.5
1708,3.6,6.7
1709,3.3,3.5
1710,3.6,5
1711,4.7,6.9
1712,4.6,6.18
1713,3.7,5.7
1714,5.9,7.1
1715,5.5,5.5
1716,6,5.9
1717,4.3,4.3
1718,3.4,4.7
1719,4.7,5.6
1720,4.9,5.4
1721,4.7,5.2
1722,6.5,6.5
1723,5.5,7.2
1724,5.5,5.4
1725,5.1,5.8
1726,4.5,4.5
1727,2.9,3.4
1728,3.7,2.9
1729,4.8,5.6
1730,4,5.1
1731,6.5,6.3
1732,5.5,5.8
1733,5,5.7
1734,4.2,4.1
1735,5,6
1736,4.9,6.8
1737,3.5,7
1738,3.8,3.5
1739,4.7,4.7
1740,3.9,5.9
1741,5.3,3.9
1742,6.4,6.2
1743,4.6,5.4
1744,5.8,6
1745,3.2,6.6
1746,6.4,5.2
1747,5.4,4.6
1748,5,4.8
1749,3.8,5.2
1750,5,3.2
1751,3.4,4.4
1752,5.6,3.6
1753,5.2,4.2
1754,6,4.8
1755,4.2,5
1756,3.17,5.17
1757,5.4,5.6
1758,3,6.6
1759,6.6,5.4
1760,7.2,5.6
1761,6.67,6.5
1762,6.5,6.33
1763,6.8,6.8
1764,6.8,5.8
1765,4.2,4.4
1766,3.8,4.4
1767,5.6,3
1768,6.4,4.4
1769,6,4.8
1770,5.6,4
1771,5.8,5.4
1772,3.4,6.2
1773,4.17,4
1774,4.2,6.2
1775,4.6,3.4
1776,5.2,4.4
1777,3.17,6.83
1778,6.2,4.6
1779,3.4,4.6
1780,3.83,4.67
1781,6.4,4.4
1782,4,3.8
1783,5.4,4.6
1784,3.6,7
1785,4.4,3
1786,4.8,4.6
1787,5.6,4.4
1788,6.4,5.2
1789,4.8,3.2
1790,5.5,5.17
1791,6.2,5
1792,6.2,3.6
1793,4.4,3.8
1794,4.4,3.6
1795,3.2,4.6
1796,3.2,5.2
1797,3.8,3.8
1798,5.4,3.6
1799,5,5.2
1800,5,4.6
1801,3.17,6.83
1802,3.8,5.8
